# Generated by yaml2nt -dump-allowed-refs.
# Each line is one currently-known dangling-reference baseline entry.
# Format: <ClassIRI>\t<ID>
# To add a new entry: define the cited anchor in the appropriate YAML
# (forbidden_fixes.yaml, required_tests.yaml, etc.) rather than expanding
# this baseline. Expanding the baseline is appropriate only when a
# reference is intentionally cite-only (e.g. an external standard).
https://globular.io/awareness#ForbiddenFix	accept_different_digest_same_published_version
https://globular.io/awareness#ForbiddenFix	accept_dotdot_when_resolved_path_happens_to_remain_inside_root
https://globular.io/awareness#ForbiddenFix	accept_raw_path_without_normalization
https://globular.io/awareness#ForbiddenFix	accept_self_signed_cert_from_joining_node
https://globular.io/awareness#ForbiddenFix	accept_token_with_unknown_issuer_as_service_account
https://globular.io/awareness#ForbiddenFix	accept_token_without_issuer_lookup
https://globular.io/awareness#ForbiddenFix	accepting_approval_without_evidence_digest_binding
https://globular.io/awareness#ForbiddenFix	act_on_kubernetes_failure_without_classification
https://globular.io/awareness#ForbiddenFix	actor_substitutes_workflow_service_identity_for_step_actor
https://globular.io/awareness#ForbiddenFix	add_a_local_disk_fallback_when_file_service_is_unreachable
https://globular.io/awareness#ForbiddenFix	add_etcd_get_to_allowedremotetools_for_debugging
https://globular.io/awareness#ForbiddenFix	add_etcd_put_or_etcd_delete_to_allowedremotetools_under_any_condition
https://globular.io/awareness#ForbiddenFix	add_graph_edge_without_extractor_or_yaml_source
https://globular.io/awareness#ForbiddenFix	add_http_fetch_fallback_to_local_dir_provider
https://globular.io/awareness#ForbiddenFix	add_kind_specific_bypass_for_awareness_bundle_in_sync_loop
https://globular.io/awareness#ForbiddenFix	add_service_prefix_to_allowlist_for_convenience
https://globular.io/awareness#ForbiddenFix	adding_etcd_write_actions_to_auto_remediation
https://globular.io/awareness#ForbiddenFix	adding_pkill_guard_only_after_an_incident
https://globular.io/awareness#ForbiddenFix	adding_service_client_without_dependency_classification
https://globular.io/awareness#ForbiddenFix	adding_set_fields_case_to_the_wrong_apply_function
https://globular.io/awareness#ForbiddenFix	admit_node_when_join_id_mismatches
https://globular.io/awareness#ForbiddenFix	advertise_tools_whose_storage_paths_are_missing
https://globular.io/awareness#ForbiddenFix	allocate_new_build_id_for_same_digest_retry
https://globular.io/awareness#ForbiddenFix	allow_absolute_paths_when_under_local_root_string_prefix
https://globular.io/awareness#ForbiddenFix	allow_delete_of_virtual_root
https://globular.io/awareness#ForbiddenFix	allow_digest_change_on_republish
https://globular.io/awareness#ForbiddenFix	allow_file_scheme_in_upload_url
https://globular.io/awareness#ForbiddenFix	allow_join_without_storage_profile_when_quorum_below_three
https://globular.io/awareness#ForbiddenFix	allow_mcp_to_write_awareness_yaml_files
https://globular.io/awareness#ForbiddenFix	allow_metadata_ip_upload_target
https://globular.io/awareness#ForbiddenFix	allow_node_agent_to_read_other_nodes_plans
https://globular.io/awareness#ForbiddenFix	allow_parent_traversal_segments
https://globular.io/awareness#ForbiddenFix	allow_reverse_artifact_state_transition
https://globular.io/awareness#ForbiddenFix	allow_wildcard_fallback_when_caller_passed_explicit_version
https://globular.io/awareness#ForbiddenFix	allowing_default_branch_to_silently_return_false_without_canary_log
https://globular.io/awareness#ForbiddenFix	apply_migration_without_idempotency_guard
https://globular.io/awareness#ForbiddenFix	approval_accepted_after_evidence_digest_changed
https://globular.io/awareness#ForbiddenFix	approval_authorizes_different_action_class_than_minted
https://globular.io/awareness#ForbiddenFix	approval_authorizes_different_target_than_minted
https://globular.io/awareness#ForbiddenFix	approval_ignores_finding_id_binding
https://globular.io/awareness#ForbiddenFix	approval_token_missing_audience_or_expiry
https://globular.io/awareness#ForbiddenFix	approval_token_validator_accepts_any_non_empty_string
